manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP055,LTMD-CN3-G1982,H1982P3CI103,1982,3,55,179,55,https://historico.conaliteg.gob.mx/c/H1982P3CI103/055.jpg,0,0.307263,Q2,source_jpeg,1,200,image/jpeg,46023,cba345018df7fe14e9912f6fb866283cf3492dc73d2ee36cf5b259cd16d0f25a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP056,LTMD-CN3-G1982,H1982P3CI103,1982,3,56,179,56,https://historico.conaliteg.gob.mx/c/H1982P3CI103/056.jpg,0,0.312849,Q2,source_jpeg,1,200,image/jpeg,52621,336481c51d22039188d57af4f94f75f83dd3740af14c505ecfb26760673782d1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP057,LTMD-CN3-G1982,H1982P3CI103,1982,3,57,179,57,https://historico.conaliteg.gob.mx/c/H1982P3CI103/057.jpg,0,0.318436,Q2,source_jpeg,1,200,image/jpeg,48813,e34bd891d374c15052394f2ee114684bcae37a75b982fe84e5cfd1f515eb022b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP058,LTMD-CN3-G1982,H1982P3CI103,1982,3,58,179,58,https://historico.conaliteg.gob.mx/c/H1982P3CI103/058.jpg,0,0.324022,Q2,source_jpeg,1,200,image/jpeg,55057,5bd44305a7e9d62b637fd1be7d44c455266d08305fd30270c3065e0d28e66292,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP059,LTMD-CN3-G1982,H1982P3CI103,1982,3,59,179,59,https://historico.conaliteg.gob.mx/c/H1982P3CI103/059.jpg,0,0.329609,Q2,source_jpeg,1,200,image/jpeg,55088,6ffed3452628e997c3c01ccf720b26734763c101612e5d38a3dddb875cb451ce,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP060,LTMD-CN3-G1982,H1982P3CI103,1982,3,60,179,60,https://historico.conaliteg.gob.mx/c/H1982P3CI103/060.jpg,0,0.335196,Q2,source_jpeg,1,200,image/jpeg,50244,47c3e80988e49e84ea27bf2d12c1a217a5507e4326f9301ff73d1ca7bd813ac5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP061,LTMD-CN3-G1982,H1982P3CI103,1982,3,61,179,61,https://historico.conaliteg.gob.mx/c/H1982P3CI103/061.jpg,0,0.340782,Q2,source_jpeg,1,200,image/jpeg,52515,a8dd8ba83da58413f9f967f99511b9627139d6af5ba9eaa55514cfd4bf4642f4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP062,LTMD-CN3-G1982,H1982P3CI103,1982,3,62,179,62,https://historico.conaliteg.gob.mx/c/H1982P3CI103/062.jpg,0,0.346369,Q2,source_jpeg,1,200,image/jpeg,56247,5b540b85527284895d6535e5bc118cd6d7ec378b6fc256e1fcdcca1b638b0d1b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP063,LTMD-CN3-G1982,H1982P3CI103,1982,3,63,179,63,https://historico.conaliteg.gob.mx/c/H1982P3CI103/063.jpg,0,0.351955,Q2,source_jpeg,1,200,image/jpeg,68198,68b857dc9cb1218cf3dd81d10fb0d7b98bd869c68698b72905eb885ff762ba74,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP064,LTMD-CN3-G1982,H1982P3CI103,1982,3,64,179,64,https://historico.conaliteg.gob.mx/c/H1982P3CI103/064.jpg,0,0.357542,Q2,source_jpeg,1,200,image/jpeg,51299,fcb4ac5f7a1f5597fd6ad14e0710448dffbd210a19b05984cdc64338c7113582,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP065,LTMD-CN3-G1982,H1982P3CI103,1982,3,65,179,65,https://historico.conaliteg.gob.mx/c/H1982P3CI103/065.jpg,0,0.363128,Q2,source_jpeg,1,200,image/jpeg,57715,48476d7c76e78cdf1a3c9fe9cda45fed42a97446c9c49cb1d3da9fcc16f6a4ac,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP066,LTMD-CN3-G1982,H1982P3CI103,1982,3,66,179,66,https://historico.conaliteg.gob.mx/c/H1982P3CI103/066.jpg,0,0.368715,Q2,source_jpeg,1,200,image/jpeg,63740,e5edc24a27a1ca0df93406353590bff0828a43f1406adab055ef91de2cc2777c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP067,LTMD-CN3-G1982,H1982P3CI103,1982,3,67,179,67,https://historico.conaliteg.gob.mx/c/H1982P3CI103/067.jpg,0,0.374302,Q2,source_jpeg,1,200,image/jpeg,58036,c5ab8ce0bfc3edd87cf242baae0d1c915e665ebba83dab3b6fdf9fa55189ac4c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP068,LTMD-CN3-G1982,H1982P3CI103,1982,3,68,179,68,https://historico.conaliteg.gob.mx/c/H1982P3CI103/068.jpg,0,0.379888,Q2,source_jpeg,1,200,image/jpeg,69757,49f393b82cc6ef797079ce2ee7fbbabfe88f57f7d1ee4ea4e9ba3b445df5a0b9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP069,LTMD-CN3-G1982,H1982P3CI103,1982,3,69,179,69,https://historico.conaliteg.gob.mx/c/H1982P3CI103/069.jpg,0,0.385475,Q2,source_jpeg,1,200,image/jpeg,63484,6b60433fffdd346c3d3556445a7ef33153ce954a23138645d215b7b0820cfac3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP070,LTMD-CN3-G1982,H1982P3CI103,1982,3,70,179,70,https://historico.conaliteg.gob.mx/c/H1982P3CI103/070.jpg,0,0.391061,Q2,source_jpeg,1,200,image/jpeg,48482,53d6dbe121bc861ad01437f1fe75ae54995cabcc09d2e98a79b57840486a55c1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP071,LTMD-CN3-G1982,H1982P3CI103,1982,3,71,179,71,https://historico.conaliteg.gob.mx/c/H1982P3CI103/071.jpg,0,0.396648,Q2,source_jpeg,1,200,image/jpeg,60428,20e849b81c8e565e915a047bc68255bac1154b39a8173f2ff7f0fd27d5bc9bed,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP072,LTMD-CN3-G1982,H1982P3CI103,1982,3,72,179,72,https://historico.conaliteg.gob.mx/c/H1982P3CI103/072.jpg,0,0.402235,Q2,source_jpeg,1,200,image/jpeg,58227,3cf4861ddb81b7a6d1e1c3ac627355b08877d6974f5bd8715954e6a7c8b0e3dd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP073,LTMD-CN3-G1982,H1982P3CI103,1982,3,73,179,73,https://historico.conaliteg.gob.mx/c/H1982P3CI103/073.jpg,0,0.407821,Q2,source_jpeg,1,200,image/jpeg,54664,fcf9e76a21c70312a0e3721877a616e7c618b2a31540141088b2d32ba171d759,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP074,LTMD-CN3-G1982,H1982P3CI103,1982,3,74,179,74,https://historico.conaliteg.gob.mx/c/H1982P3CI103/074.jpg,0,0.413408,Q2,source_jpeg,1,200,image/jpeg,43604,4f0403a247dbee968608ebdf0b02ea1d6e567a417b200ec97cc841e290e660ba,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP075,LTMD-CN3-G1982,H1982P3CI103,1982,3,75,179,75,https://historico.conaliteg.gob.mx/c/H1982P3CI103/075.jpg,0,0.418994,Q2,source_jpeg,1,200,image/jpeg,44357,a9cb1d5cb00b089ae6a4734eaae5481df5fcb03c1e65569550adc75cf3d26334,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP076,LTMD-CN3-G1982,H1982P3CI103,1982,3,76,179,76,https://historico.conaliteg.gob.mx/c/H1982P3CI103/076.jpg,0,0.424581,Q2,source_jpeg,1,200,image/jpeg,49134,54498f7f2941cd9c037d79387b54f91418f6b074d1ece3cd89ebd8561ddde2d5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP077,LTMD-CN3-G1982,H1982P3CI103,1982,3,77,179,77,https://historico.conaliteg.gob.mx/c/H1982P3CI103/077.jpg,0,0.430168,Q2,source_jpeg,1,200,image/jpeg,44615,1405fa9395bb98c68ae5c946cc65f9843e509cdaf24a30edc2e082ec6b11ba9a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP078,LTMD-CN3-G1982,H1982P3CI103,1982,3,78,179,78,https://historico.conaliteg.gob.mx/c/H1982P3CI103/078.jpg,0,0.435754,Q2,source_jpeg,1,200,image/jpeg,69780,5e9dd06d4cbfbdc30bb7ba9737041b603a13cd2a98049cd893c875b686ab2200,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP079,LTMD-CN3-G1982,H1982P3CI103,1982,3,79,179,79,https://historico.conaliteg.gob.mx/c/H1982P3CI103/079.jpg,0,0.441341,Q2,source_jpeg,1,200,image/jpeg,49931,79a65ba38e88563ef9bcdde6f97f2a490058273dd0a7690fae80664bcced049c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP080,LTMD-CN3-G1982,H1982P3CI103,1982,3,80,179,80,https://historico.conaliteg.gob.mx/c/H1982P3CI103/080.jpg,0,0.446927,Q2,source_jpeg,1,200,image/jpeg,50840,5d9e7f2a78369bc5e988e4551f2fba36eae3549b98a77a5d5f0d6cd140841afd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP081,LTMD-CN3-G1982,H1982P3CI103,1982,3,81,179,81,https://historico.conaliteg.gob.mx/c/H1982P3CI103/081.jpg,0,0.452514,Q2,source_jpeg,1,200,image/jpeg,57809,1d1387728d2410b6b809204320376233e7c172253c8a156316761e5b60743bda,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP082,LTMD-CN3-G1982,H1982P3CI103,1982,3,82,179,82,https://historico.conaliteg.gob.mx/c/H1982P3CI103/082.jpg,0,0.458101,Q2,source_jpeg,1,200,image/jpeg,52555,7d652b2ac0bb28d9a42584bfd4ff712c83430b0b7207e0822acbbf6dad279e60,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP083,LTMD-CN3-G1982,H1982P3CI103,1982,3,83,179,83,https://historico.conaliteg.gob.mx/c/H1982P3CI103/083.jpg,0,0.463687,Q2,source_jpeg,1,200,image/jpeg,45774,5a19d86ce42d5c48ad429b32c0f085f5b582e8e236ebb359ad88a38368974643,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP084,LTMD-CN3-G1982,H1982P3CI103,1982,3,84,179,84,https://historico.conaliteg.gob.mx/c/H1982P3CI103/084.jpg,0,0.469274,Q2,source_jpeg,1,200,image/jpeg,54916,031e49b21f42df6f16bd5d2720b4d75df1845f093bff8e40c974157b175354d6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP085,LTMD-CN3-G1982,H1982P3CI103,1982,3,85,179,85,https://historico.conaliteg.gob.mx/c/H1982P3CI103/085.jpg,0,0.474860,Q2,source_jpeg,1,200,image/jpeg,66390,d745551c1ddcd51e59528f0418b4c7901c8ea39ae58efa77c23cc83d7374f366,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP086,LTMD-CN3-G1982,H1982P3CI103,1982,3,86,179,86,https://historico.conaliteg.gob.mx/c/H1982P3CI103/086.jpg,0,0.480447,Q2,source_jpeg,1,200,image/jpeg,79588,d47876f859a13efce48418057c63beeeaa3251f9a3c14aedf62b16a5f6ebc5a8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP087,LTMD-CN3-G1982,H1982P3CI103,1982,3,87,179,87,https://historico.conaliteg.gob.mx/c/H1982P3CI103/087.jpg,0,0.486034,Q2,source_jpeg,1,200,image/jpeg,73974,45b689df772946dfbcc61b751b9a01fb91e782817368ea32b4e6c9c1d9f68378,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP088,LTMD-CN3-G1982,H1982P3CI103,1982,3,88,179,88,https://historico.conaliteg.gob.mx/c/H1982P3CI103/088.jpg,0,0.491620,Q2,source_jpeg,1,200,image/jpeg,72716,ed8de0e5d22aa2e541c81be1b3ec94c75f5138452ce6ecc9a7c0652f3ef0dbe7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP089,LTMD-CN3-G1982,H1982P3CI103,1982,3,89,179,89,https://historico.conaliteg.gob.mx/c/H1982P3CI103/089.jpg,0,0.497207,Q2,source_jpeg,1,200,image/jpeg,73205,16e63e0202f8b9c13ccb64769d00b969a4a36f2d641a694e6d34642023b30a07,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP090,LTMD-CN3-G1982,H1982P3CI103,1982,3,90,179,90,https://historico.conaliteg.gob.mx/c/H1982P3CI103/090.jpg,0,0.502793,Q3,source_jpeg,1,200,image/jpeg,62047,ca5c887bcecd21061c159cb023e9043406025bdbbcd31885791425d0a9500605,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP091,LTMD-CN3-G1982,H1982P3CI103,1982,3,91,179,91,https://historico.conaliteg.gob.mx/c/H1982P3CI103/091.jpg,0,0.508380,Q3,source_jpeg,1,200,image/jpeg,65152,a3935d0d53fb3cd66e50826285871d0cb8ee1129da87b2cd8d8cca805d8bdc11,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP092,LTMD-CN3-G1982,H1982P3CI103,1982,3,92,179,92,https://historico.conaliteg.gob.mx/c/H1982P3CI103/092.jpg,0,0.513966,Q3,source_jpeg,1,200,image/jpeg,45985,21559a120baee13474c66d8b35e25440db9f0706245c245a9e511198e1203c89,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP093,LTMD-CN3-G1982,H1982P3CI103,1982,3,93,179,93,https://historico.conaliteg.gob.mx/c/H1982P3CI103/093.jpg,0,0.519553,Q3,source_jpeg,1,200,image/jpeg,38540,2f67f51462dd5016032b774c34288ead59f487030c1bc2336fee6273f3d570b0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP094,LTMD-CN3-G1982,H1982P3CI103,1982,3,94,179,94,https://historico.conaliteg.gob.mx/c/H1982P3CI103/094.jpg,0,0.525140,Q3,source_jpeg,1,200,image/jpeg,57830,296f5d33fc1b8865979749247963297da113aeb8762109cdbd492941acc1bbc5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP095,LTMD-CN3-G1982,H1982P3CI103,1982,3,95,179,95,https://historico.conaliteg.gob.mx/c/H1982P3CI103/095.jpg,0,0.530726,Q3,source_jpeg,1,200,image/jpeg,46144,ede8e5387851d15bdd481a4311c28b2668893661b93b0c0dc4ec2720e73748ee,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP096,LTMD-CN3-G1982,H1982P3CI103,1982,3,96,179,96,https://historico.conaliteg.gob.mx/c/H1982P3CI103/096.jpg,0,0.536313,Q3,source_jpeg,1,200,image/jpeg,56665,86c780620f5d5d38ba774287348b2584d11df2180ec2e54a822590c4e8aa9888,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP097,LTMD-CN3-G1982,H1982P3CI103,1982,3,97,179,97,https://historico.conaliteg.gob.mx/c/H1982P3CI103/097.jpg,0,0.541899,Q3,source_jpeg,1,200,image/jpeg,46927,4ce416014adf950a071bb97121d10324aeb6b8cfe3f7170263f1e7a71b12c61e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP098,LTMD-CN3-G1982,H1982P3CI103,1982,3,98,179,98,https://historico.conaliteg.gob.mx/c/H1982P3CI103/098.jpg,0,0.547486,Q3,source_jpeg,1,200,image/jpeg,51125,27235234e2bc0670e3c579a6f5ac4265c3abbb9e6dd58a301a94e417beea050f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP099,LTMD-CN3-G1982,H1982P3CI103,1982,3,99,179,99,https://historico.conaliteg.gob.mx/c/H1982P3CI103/099.jpg,0,0.553073,Q3,source_jpeg,1,200,image/jpeg,57957,f0cf9e977aea0c3fa3b0dfe8222822bc0d51df154e9d7cb46988fcf877a36548,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP100,LTMD-CN3-G1982,H1982P3CI103,1982,3,100,179,100,https://historico.conaliteg.gob.mx/c/H1982P3CI103/100.jpg,0,0.558659,Q3,source_jpeg,1,200,image/jpeg,49351,9c3400778d3fdeda6262999a7d2ab96243e004b2cfb330a2e6438a09ac44b85c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP101,LTMD-CN3-G1982,H1982P3CI103,1982,3,101,179,101,https://historico.conaliteg.gob.mx/c/H1982P3CI103/101.jpg,0,0.564246,Q3,source_jpeg,1,200,image/jpeg,58854,89c003c730f51c5dca676b5ffe651994771ca1a9f45d415743a19cebc9cc4c0d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP102,LTMD-CN3-G1982,H1982P3CI103,1982,3,102,179,102,https://historico.conaliteg.gob.mx/c/H1982P3CI103/102.jpg,0,0.569832,Q3,source_jpeg,1,200,image/jpeg,62239,08a890e5109e19f2a52600050d1f49a64320ee284db769035edcc7744b80d228,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP103,LTMD-CN3-G1982,H1982P3CI103,1982,3,103,179,103,https://historico.conaliteg.gob.mx/c/H1982P3CI103/103.jpg,0,0.575419,Q3,source_jpeg,1,200,image/jpeg,41014,ebcc2d7c4df3b5e3c9e9db0c1452677b441141b508d4387f40b1d5b5f36c7c04,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP104,LTMD-CN3-G1982,H1982P3CI103,1982,3,104,179,104,https://historico.conaliteg.gob.mx/c/H1982P3CI103/104.jpg,0,0.581006,Q3,source_jpeg,1,200,image/jpeg,45792,75fb71712ece576f0efd5cfcd580c0b21e51370642bd519e28abe673fe21bf55,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP105,LTMD-CN3-G1982,H1982P3CI103,1982,3,105,179,105,https://historico.conaliteg.gob.mx/c/H1982P3CI103/105.jpg,0,0.586592,Q3,source_jpeg,1,200,image/jpeg,50468,57d83aa0ee9e03506572933e10243f043955d6ba3a1ae4985f5ff3dbf5481b2e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP106,LTMD-CN3-G1982,H1982P3CI103,1982,3,106,179,106,https://historico.conaliteg.gob.mx/c/H1982P3CI103/106.jpg,0,0.592179,Q3,source_jpeg,1,200,image/jpeg,81390,a20d5c1925873c9bca47b8caeef572e44865f1f4c1f31f0e80f2a7e090b40f26,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP107,LTMD-CN3-G1982,H1982P3CI103,1982,3,107,179,107,https://historico.conaliteg.gob.mx/c/H1982P3CI103/107.jpg,0,0.597765,Q3,source_jpeg,1,200,image/jpeg,74770,714faa4d537126df41c3ee8ad50e0267cde85d43aa8765f6f425a96c176538ff,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP108,LTMD-CN3-G1982,H1982P3CI103,1982,3,108,179,108,https://historico.conaliteg.gob.mx/c/H1982P3CI103/108.jpg,0,0.603352,Q3,source_jpeg,1,200,image/jpeg,48941,49647e8c1be7cab0444b5a084339f539e5a2f37d1befa3bbe9df3869ac352712,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP109,LTMD-CN3-G1982,H1982P3CI103,1982,3,109,179,109,https://historico.conaliteg.gob.mx/c/H1982P3CI103/109.jpg,0,0.608939,Q3,source_jpeg,1,200,image/jpeg,39701,9e0c58c4d8050af2027b77bceed61bf6b4e57e1f6e6903e12d9cfc2baca37793,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP110,LTMD-CN3-G1982,H1982P3CI103,1982,3,110,179,110,https://historico.conaliteg.gob.mx/c/H1982P3CI103/110.jpg,0,0.614525,Q3,source_jpeg,1,200,image/jpeg,51353,c04576b3381eaac948f6f953f480ea0ce2d3b1c8d28c885af1f6370cc982890b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP111,LTMD-CN3-G1982,H1982P3CI103,1982,3,111,179,111,https://historico.conaliteg.gob.mx/c/H1982P3CI103/111.jpg,0,0.620112,Q3,source_jpeg,1,200,image/jpeg,72127,d451b7292437625aa230fea02b2977a594c2da59c5b78d7c173c9a9ef84a17ef,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP112,LTMD-CN3-G1982,H1982P3CI103,1982,3,112,179,112,https://historico.conaliteg.gob.mx/c/H1982P3CI103/112.jpg,0,0.625698,Q3,source_jpeg,1,200,image/jpeg,59786,dbf87cc1f2e19d6f9b6c62cbbaf5852fc795283af28aeda04706b1e921afa08a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP113,LTMD-CN3-G1982,H1982P3CI103,1982,3,113,179,113,https://historico.conaliteg.gob.mx/c/H1982P3CI103/113.jpg,0,0.631285,Q3,source_jpeg,1,200,image/jpeg,60420,ecdfb14123f9e81d66519f920ea654ddaa7d4c1e2e1613ec4cb066bc1488d8fb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP114,LTMD-CN3-G1982,H1982P3CI103,1982,3,114,179,114,https://historico.conaliteg.gob.mx/c/H1982P3CI103/114.jpg,0,0.636872,Q3,source_jpeg,1,200,image/jpeg,37533,f1bec825d2ae8dcf967aeaa99f4b200da8fa32d5396dac8d2f18d89622ccc2d4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP115,LTMD-CN3-G1982,H1982P3CI103,1982,3,115,179,115,https://historico.conaliteg.gob.mx/c/H1982P3CI103/115.jpg,0,0.642458,Q3,source_jpeg,1,200,image/jpeg,45497,8e522d8d2abceefc4ea561961b2d2e87c3396aa0a6e1ca4d6f84860cbb8dfdf7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP116,LTMD-CN3-G1982,H1982P3CI103,1982,3,116,179,116,https://historico.conaliteg.gob.mx/c/H1982P3CI103/116.jpg,0,0.648045,Q3,source_jpeg,1,200,image/jpeg,56675,ab6a1d897000474912f867d203929a495059b8a5f8100944b839cfd48d8357ae,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP117,LTMD-CN3-G1982,H1982P3CI103,1982,3,117,179,117,https://historico.conaliteg.gob.mx/c/H1982P3CI103/117.jpg,0,0.653631,Q3,source_jpeg,1,200,image/jpeg,58380,5431d92cfaec0d3a39ce4fb5922ab7c6213f8ec8ba848138c19760307d139277,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP118,LTMD-CN3-G1982,H1982P3CI103,1982,3,118,179,118,https://historico.conaliteg.gob.mx/c/H1982P3CI103/118.jpg,0,0.659218,Q3,source_jpeg,1,200,image/jpeg,49500,99ae7a7acca3329bc3aec09cbf670b67afb1330132d1e75471f698deecab2485,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP119,LTMD-CN3-G1982,H1982P3CI103,1982,3,119,179,119,https://historico.conaliteg.gob.mx/c/H1982P3CI103/119.jpg,0,0.664804,Q3,source_jpeg,1,200,image/jpeg,53584,4536271379d01944d4b26216fa05fe0675d66dd3b8c81ac9b6786d0ef2e67cd6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP120,LTMD-CN3-G1982,H1982P3CI103,1982,3,120,179,120,https://historico.conaliteg.gob.mx/c/H1982P3CI103/120.jpg,0,0.670391,Q3,source_jpeg,1,200,image/jpeg,56848,fc379a7d2badf768f8b925f317b7ffe9fe390ebec75aac5a60fae1ddf586f707,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP121,LTMD-CN3-G1982,H1982P3CI103,1982,3,121,179,121,https://historico.conaliteg.gob.mx/c/H1982P3CI103/121.jpg,0,0.675978,Q3,source_jpeg,1,200,image/jpeg,54647,79e1d34825e0b7ee9f5f6e86ab514ba9409ab5493a9119ed1453e798ac377244,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP122,LTMD-CN3-G1982,H1982P3CI103,1982,3,122,179,122,https://historico.conaliteg.gob.mx/c/H1982P3CI103/122.jpg,0,0.681564,Q3,source_jpeg,1,200,image/jpeg,67093,94fc666c20b45c662609ee326d74497bcbcf1b258b9e9e8a3d80e865fc6af2bc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP123,LTMD-CN3-G1982,H1982P3CI103,1982,3,123,179,123,https://historico.conaliteg.gob.mx/c/H1982P3CI103/123.jpg,0,0.687151,Q3,source_jpeg,1,200,image/jpeg,55611,b60b22e923b1b5dc9a5fa188ae85722faa724c63fd5ef0a8ea023618157dd553,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP124,LTMD-CN3-G1982,H1982P3CI103,1982,3,124,179,124,https://historico.conaliteg.gob.mx/c/H1982P3CI103/124.jpg,0,0.692737,Q3,source_jpeg,1,200,image/jpeg,55729,eedce70e8409951a7420f26f054b8b61cf815933373a7abfacf760e6a4c1800f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP125,LTMD-CN3-G1982,H1982P3CI103,1982,3,125,179,125,https://historico.conaliteg.gob.mx/c/H1982P3CI103/125.jpg,0,0.698324,Q3,source_jpeg,1,200,image/jpeg,48449,c412a191f1b9690d6afd4444e4312c21aee620edcefc9bb88f84e2dc2d7dfcd1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP126,LTMD-CN3-G1982,H1982P3CI103,1982,3,126,179,126,https://historico.conaliteg.gob.mx/c/H1982P3CI103/126.jpg,0,0.703911,Q3,source_jpeg,1,200,image/jpeg,62474,c3e924259bf12ca756bde3b5b370e585dca943c9870ea5cd86e64df28118f4c1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP127,LTMD-CN3-G1982,H1982P3CI103,1982,3,127,179,127,https://historico.conaliteg.gob.mx/c/H1982P3CI103/127.jpg,0,0.709497,Q3,source_jpeg,1,200,image/jpeg,58504,e5a7367b4f376a032234b298042d9e2aef54be3f76f53b5223d59aff0dce118f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP128,LTMD-CN3-G1982,H1982P3CI103,1982,3,128,179,128,https://historico.conaliteg.gob.mx/c/H1982P3CI103/128.jpg,0,0.715084,Q3,source_jpeg,1,200,image/jpeg,49605,e5970e3173f6ab1caf4f3b93537be65ef0cd7b840afa73508b1815d3e1aea7c2,1,
